店名,地址,電話
 基隆長庚店 (基隆長庚醫院旁),基隆市安樂區安樂路二段164號B1,[phone]
 署基院外店 (基隆長庚醫院旁),基隆市信義區信二路229號,(02)2426-9817
 台礦店 (礦工醫院1樓),基隆市暖暖區源遠路29號,(02)2457-8267
 北車維康藥局,台北市中正區青島西路7號,(02)2361-3623
 和平店 (聯合醫院和平院區1樓),台北市中正區中華路二段33號1樓,(02)2388-7353
 三總汀洲店 (三軍總醫院對面),台北市中正區汀洲路三段119號,(02)2367-7750
 中興店 (中興院區B1),台北市大同區鄭州路145號B1,(02)2559-0496
 北馬三店 (馬偕紀念醫院1樓),台北市中正區中山北路二段92號1樓,(02)2531-2353
 馬偕福利社 (馬偕紀念醫院B2),台北市中正區中山北路二段92號B2,(02)2531-8431
 國軍松山店 (國軍松山醫院1樓),台北市松山區健康路131號1樓,(02)2761-0601
 台安店 (台大門診大樓1樓),台北市松山區 八德路二段410巷5弄1號1樓,(02)2771-7297
 維康藥局國泰店 (近國泰綜合醫院),台北市大安區仁愛路四段266巷15弄20號,(02)2754-2185
 維康藥局台北長庚店,台北市松山區敦化北路199巷2弄1號,(02)2719-9386
 維康藥局國泰店 (近國泰綜合醫院),台北市大安區仁愛路四段266巷15弄20號,(02)2754-2185
 維康藥局國泰店 (近國泰綜合醫院),台北市大安區仁愛路四段266巷15弄20號,(02)2754-2185
 國泰仁愛院外店 (國泰醫院對面),台北市大安區仁愛路四段266巷15弄號12號,(02)2325-6011
 國泰仁愛店 (國泰地下1樓),台北市大安區仁愛路四段280號B1,(02)2784-0762
仁愛院外店 (近聯合醫院仁愛院區),台北市大安區仁愛路四段8巷6號1樓,(02)2705-3392
台大北護院外店 (近台大醫院 北護分院),台北市萬華區內江街96號1樓,(02)2375-3609
 北醫二店 (台北醫學院1F),台北市信義區吳興街252號1F,(02)2732-8784
 信光藥局 (新光醫院指定藥局),台北市士林區文昌路68號,(02)2836-6277
新光院外店 (近新光醫院),台北市士林區文昌路81號,(02)2833-2012
 新光店 (新光吳火獅紀念醫院B3),台北市士林區文昌路95號B3,(02)2834-3709
 陽明院外店 (陽明醫院旁),台北市士林區忠義街62號,(02)2837-5175
北榮院外店 (台北榮總旁),台北市北投區石牌路二段193號一樓,(02)2828-9885
維康藥局北榮店 (台北榮總旁),台北市北投區石牌路二段193號一樓,(02)2820-6411
北榮長照店 (台北榮總旁),台北市北投區石牌路二段195號1樓,(02)2820-6267
 和信店 (和信防癌中心醫院1樓),台北市北投區立德路125號1F,(02)2897-2285
 振興店 (振興醫院B1),台北市北投區振興街45號B1,(02)2820-4135
 振興店 (小圓中心),台北市北投區振興街45號,(02)2828-8035
 馬偕護專店 (馬偕醫護管理專科學校),台北市北投區關渡里聖景路92號1F,(02)2858-5179
 關渡院外店 (近關渡醫院),台北市北投區知行路225巷13號,(02)2858-8288
 三總院外店 (近三軍總醫院),台北市內湖區成功路二段432號1樓,(02)2796-7173
 忠孝院外店 (近忠孝醫院),台北市南港區成福路12號,(02)2788-0692
 萬芳店 (萬芳醫院地下1樓),台北市文山區興隆路三段111號B1,(02)2933-5450
 聖保祿二店 (聖保祿醫院1樓),桃園市建新街123號1樓,(03)376-6896
 聖保祿院內店 (聖保祿醫院1樓),桃園市建新街123號1樓,(03)367-6687
 敏盛經國二店 (敏盛醫院經國院區1F),桃園市經國路168號1樓,(03)346-4800
 敏盛經國三店 (敏盛醫院經國院區2F),桃園市經國路168號2樓,(03)346-2614
 部立桃園店 (桃園醫院綜合大樓),桃園市中山路1492號1樓,(03)378-6018
 部立桃園二店 (桃園醫院醫療大樓外),桃園市桃園區中山路1492號1樓,(03)378-3097
 部立桃園三店 (桃園醫院門診大樓),桃園市桃園區中山路1492號B1樓,(03)369-3580
 怡仁店 (怡仁醫院1F),桃園縣楊梅市楊梅市楊新北路321巷30號1F,(03)475-4350
 804龍潭院外店 (近國軍桃園總醫院),桃園縣龍潭鄉中興路200號,(03)499-5049
 敏盛龍潭店 (敏盛醫院龍潭院區1F),桃園縣龍潭鄉中豐路168號1樓,(03)409-1555
 長庚婦幼門市 (長庚兒童醫院1樓),桃園縣龜山鄉復興街5-7號1樓,(03)211-0006
 林口長庚二店 (林口長庚醫院B1),桃園縣龜山鄉復興街5號B1,(03)327-0380
 林口長庚院外店 (近林口長庚醫院),桃園縣龜山鄉復興一路58號1樓,(03)211-5327
 署立樂生店 (樂生療養院B棟),桃園縣龜山鄉萬壽路一段50巷2號,(02)8200-4728
 部立桃園新屋店 (桃園醫院新屋分院),桃園市新屋區新屋村14鄰新福二路6號,(03)487-0713
 國泰汐止院外店 (近汐止國泰綜合醫院),新北市汐止區建成路59巷23號,(02)2641-1618
 新店慈濟店 (新店慈濟醫院地下一樓),新北市新店區建國路289號B1,(02)8219-2257
 新店耕莘店 (耕莘新店總院財團法人天主教耕莘醫院 1樓),新北市新店區中正路362號1樓,(02)2219-8059
 新店耕莘院外店,新北市新店區民族路229號,(02)2911-3806
 雙和店 (雙和醫院1樓),新北市中和區中正路291號,(02)2245-2970
 雙和二店 (雙和醫院地下1樓),新北市中和區中正路291號B1,(02)2247-2912
 維康藥局雙和店 (衛福部立雙和醫院旁),新北市中和區圓通路252號1樓,(02)2243-1962
 永和耕莘院外店 (近永和耕莘醫院),新北市永和區中興街103號1樓,(02)8921-2037
 署北店 (台灣署立台北醫院1樓),新北市新莊區思源路127號1樓,(02)2993-9060
 部立台北院外店 (近衛福部立台北醫院),新北市新莊區思源路123號1樓,(02)2990-8139
 輔大院外店,新北市泰山區貴子路202號,(02)2901-9551
 淡水馬偕店 (淡水馬偕紀念醫院1樓),新北市淡水區民生路45號1F,(02)2809-7720
 淡水馬偕三店 (淡水馬偕紀念醫院1樓),新北市淡水區民生路45號1F,(02)2809-8913
 淡馬福利社 (淡水馬偕紀念醫院2樓),新北市淡水區民生路45號2F,(02)8809-2110
 三芝馬偕護專福利社 (馬偕護專三芝院區),新北市三芝區中正路三段42號,(02)8635-4230
 三芝馬偕護專 (馬偕醫學院),新北市三芝區中正路三段46號1樓,(02)8635-1512
 陽醫蘭陽一店 (陽大附醫蘭陽院區),宜蘭市校舍路169號1樓,(039)937-0211
 陽醫蘭陽二店 (陽大附醫蘭陽院區),宜蘭市校舍路169號B1樓,(039)937-0226
 羅東博愛店 (羅東博愛醫院旁),宜蘭縣羅東鎮南昌街57-1號,(039)552-328
 台大新竹院外店 (台大新竹分院前),新竹市復中里經國路一段442巷11號,(03)534-5720
 新竹國泰院內店 (新竹國泰醫院2F),新竹市中華路二段678號2樓,(03)525-1428
 新竹馬偕店 (近新竹馬偕醫院),新竹市光復路二段227號,(03)573-6341
 新竹南門店 (南門醫院1F),新竹市林森路20號2樓,(03)521-0406
 仁慈店 (仁慈醫院1F),新竹縣湖口鄉忠孝路29號1F,(03)599-5600
 為恭店 (為恭醫院2F),苗栗縣頭份鎮信義路128號2F,(037)595-079
  中醫學士店,台中市北區學士路19號,(04)2208-0545
 中醫育德店,台中市北區育德路15-1號1樓,(04)2207-7513
 清 泉 店 (清泉醫院1樓),台中市大雅區雅潭路四段80號1樓,(04)2560-6895
 大甲光田店 (大甲光田醫院1樓),台中市大甲區經國路321號1樓,(04)2688-5312
 中榮婦幼店 (第二醫療大樓1樓),台中市西屯區台灣大道4段1650號1F,(04)2359-9453
 中榮住院一店 (台中榮總住院大樓1樓),台中市西屯區臺灣大道四段1650號1樓,(04)2359-3145
 中榮住院二店 (台中榮總住院大樓2樓),台中市西屯區臺灣大道四段1650號1樓,(04)2359-6115
 中榮院外店 (近台中榮民總醫院),台中市西屯區東大路一段21號,(04)2359-2613
 中榮門診店 (台中榮總門診大樓1樓),台中市西屯區台灣大道四段1650號1樓,(04)2358-1367/(04)2359-5322
 澄清福康店 (近澄清醫院中港院區),台中市西屯區福康路18號1樓,(04)2463-1613
 台中林新店 (林新醫院1樓),台中市南屯區惠中路三段36號1樓,(04)2251-2984
 梧棲童綜合店 (童綜合醫院旁),台中市梧棲區文華街194巷60號,(04)2656-7874
  潭子慈濟二店(杏光藥妝) (慈濟大愛樓門診區),台中市潭子區豐興路一段88號B1,(04)2536-3996
  部立豐原院外店 (近署立豐原醫院),台中市豐原區安康路91號,(04)2529-6811
 烏日林新二店 (烏日林新醫院1樓),台中市烏日區榮和路168號1樓,(04)2336-9795
  玉里榮民店 (玉里榮民醫院1F),花蓮縣玉里鎮新興街91號,(038)881-087
  國軍花蓮店 (國軍花蓮總醫院1F),花蓮縣新城鄉嘉里村嘉里路163號1樓,(038)260-175
  花蓮慈濟便利店 (花蓮慈濟醫院合心樓1F),花蓮市中央路三段707號合心1樓,(038)572-290
  署立花蓮店 (署立花蓮醫院),花蓮市中正路600號1樓,(038)352-306
  門諾店 (花蓮門諾醫院1樓),花蓮市民權路44號1F,(038)241-160
  門諾二店 (花連門諾醫院對面),花蓮市民權路121-1號1樓,(038)234-883
  南基店 (南基醫院大廳1樓),南投市中興路870號1樓,(049)224-7352
  署立南投院外店 (近行政院衛生署南投醫院),南投縣南投市復興路459號1樓,(049)224-6462
  埔榮店 (埔里榮民醫院1F),南投縣埔里鎮榮光路一號1樓,(049)299-3141
  埔榮二店 (埔里榮民醫院1F),南投縣埔里鎮榮光路一號1樓,(049)299-3085
  埔基店 (埔里基督教醫院1F),南投縣埔里鎮鐵山路1號1樓,(049)291-6485
  埔基院外店,南投縣埔里鎮梅村路56-8號,(049)291-9795
  署彰院外店 (近彰化醫院),彰化縣埔心鄉舊館村中興路47號,(04)828-1650
  彰基中華店 (彰化基督教醫院中華院區大廳1樓),彰化市中華路176號1樓,(04)728-5753
  秀傳店 (近秀傳醫院),彰化市中山路一段562號1F,(04)725-6313
  秀傳二店 (秀傳醫院腫瘤大樓),彰化市南平街38號B1,(04)712-4030
  彰基院內二店 (彰化基督教醫院門診大樓),彰化市南校街135號1樓,(04)723-8675
  彰基藥局 (彰化基督教醫院大門對面),彰化市博愛街133號,(04)727-9446
  若瑟店 (若瑟醫院1樓),雲林縣虎尾鎮新生路74號1樓,(05)636-3765
  若瑟便利店 (若瑟醫院1樓),雲林縣虎尾鎮新生路74號1樓,(05)632-9005
  嘉榮店 (嘉義榮民醫院醫療大樓1F),嘉義市世賢路二段600號,(05)286-6733/ (05)286-3747
  部立嘉義店 (部立嘉義醫院),嘉義市北港路312號1樓,(05)291-0974
  聖馬爾定藥局 (聖馬爾定醫院巷口),嘉義市大雅路二段567號1F,(05)275-7663
  聖馬院內店 (聖馬爾定醫院2樓),嘉義市大雅路二段565號2F,(05)278-7385
 嘉基一店 (嘉義基督教醫院新院大樓1F),嘉義市忠孝路539號1F,(05)275-3741
  嘉基二店,嘉義市忠孝路642號1F,(05)274-5621
 杏光藥局嘉基店 (嘉義基督教醫院門診大樓旁),嘉義市東區保建街147號附4,(05)274-5642
 嘉義長庚店 (嘉義長庚醫院B1),嘉義縣朴子市嘉朴路西段8號B1,(05)362-1541
